Name,ppg,rpg,apg,spg,bpg,fgm,fga,fg%,TO,FG3M,FG3A,FTM,FTA,egp
Bojan Bogdanovic,21.576271186440678,3.7796610169491527,2.5762711864406778,0.576271186440678,0.13559322033898305,7.288135593220339,14.94915254237288,48.75283446712019,2.288135593220339,2.457627118644068,5.983050847457627,4.5423728813559325,5.135593220338983,75
Bol Bol,9.057142857142857,5.785714285714286,0.9857142857142858,0.42857142857142855,1.2142857142857142,3.7285714285714286,6.828571428571428,54.602510460251054,1.6,0.42857142857142855,1.6142857142857143,1.1714285714285715,1.542857142857143,75
Devin Booker,27.754716981132077,4.528301886792453,5.528301886792453,0.9622641509433962,0.33962264150943394,9.943396226415095,20.132075471698112,49.39081537019682,2.7358490566037736,2.0943396226415096,5.962264150943396,5.773584905660377,6.754716981132075,75
Chris Boucher,9.368421052631579,5.5394736842105265,0.3815789473684211,0.618421052631579,0.8421052631578947,3.4342105263157894,6.9605263157894735,49.33837429111531,0.5394736842105263,0.8157894736842105,2.486842105263158,1.6842105263157894,2.210526315789474,75
Malaki Branham,10.196969696969697,2.742424242424242,1.9242424242424243,0.5,0.10606060606060606,4.075757575757576,9.257575757575758,44.02618657937808,1.1515151515151516,1.1666666666666667,3.8636363636363638,0.8787878787878788,1.0606060606060606,75
Mikal Bridges,20.132530120481928,4.385542168674699,3.289156626506024,1.0963855421686748,0.7349397590361446,7.144578313253012,15.265060240963855,46.8034727703236,1.5301204819277108,2.036144578313253,5.325301204819277,3.8072289156626504,4.253012048192771,75
Malcolm Brogdon,14.925373134328359,4.17910447761194,3.701492537313433,0.6716417910447762,0.26865671641791045,5.2835820895522385,10.925373134328359,48.36065573770491,1.462686567164179,1.9701492537313432,4.432835820895522,2.388059701492537,2.746268656716418,75
Dillon Brooks,14.342465753424657,3.3424657534246576,2.589041095890411,0.8904109589041096,0.2191780821917808,5.36986301369863,13.575342465753424,39.55600403632695,1.4246575342465753,1.9589041095890412,6.013698630136986,1.643835616438356,2.1095890410958904,75
Bruce Brown,11.5375,4.1,3.35,1.0875,0.6375,4.475,9.2625,48.313090418353575,1.5375,1.1375,3.175,1.45,1.9125,75
Jaylen Brown,26.62686567164179,6.850746268656716,3.462686567164179,1.1194029850746268,0.3880597014925373,10.134328358208956,20.64179104477612,49.09616775126537,2.9402985074626864,2.4328358208955225,7.268656716417911,3.925373134328358,5.134328358208955,75
Troy Brown Jr.,7.118421052631579,4.052631578947368,1.25,0.7763157894736842,0.21052631578947367,2.6315789473684212,6.118421052631579,43.01075268817205,0.6447368421052632,1.4078947368421053,3.6973684210526314,0.4473684210526316,0.5131578947368421,75
Jalen Brunson,24.014705882352942,3.5441176470588234,6.1911764705882355,0.8970588235294118,0.22058823529411764,8.632352941176471,17.573529411764707,49.12133891213389,2.088235294117647,1.9705882352941178,4.735294117647059,4.779411764705882,5.764705882352941,75
Reggie Bullock,7.1923076923076925,3.628205128205128,1.3846153846153846,0.6923076923076923,0.16666666666666666,2.4615384615384617,6.0256410256410255,40.851063829787236,0.46153846153846156,1.935897435897436,5.089743589743589,0.3333333333333333,0.47435897435897434,75
Alec Burks,12.784313725490197,3.0980392156862746,2.235294117647059,0.7450980392156863,0.1568627450980392,3.9215686274509802,9.0,43.57298474945534,1.1372549019607843,1.9411764705882353,4.686274509803922,3.0,3.6862745098039214,75
Jimmy Butler,22.90625,5.859375,5.3125,1.828125,0.328125,7.484375,13.875,53.94144144144144,1.578125,0.5625,1.609375,7.375,8.671875,75
Kentavious Caldwell-Pope,10.81578947368421,2.736842105263158,2.4078947368421053,1.4736842105263157,0.4605263157894737,3.8421052631578947,8.31578947368421,46.202531645569614,1.131578947368421,1.7763157894736843,4.197368421052632,1.355263157894737,1.644736842105263,75
Clint Capela,11.984615384615385,11.03076923076923,0.8923076923076924,0.6923076923076923,1.2153846153846153,5.384615384615385,8.246153846153845,65.29850746268659,0.8307692307692308,0.0,0.015384615384615385,1.2153846153846153,2.0153846153846153,75
Jevon Carter,8.037037037037036,2.493827160493827,2.432098765432099,0.8148148148148148,0.35802469135802467,2.950617283950617,6.9753086419753085,42.30088495575221,0.9629629629629629,1.7530864197530864,4.160493827160494,0.38271604938271603,0.4691358024691358,75
Wendell Carter Jr.,15.228070175438596,8.719298245614034,2.3157894736842106,0.5263157894736842,0.5789473684210527,5.649122807017544,10.75438596491228,52.52854812398042,1.8596491228070176,1.4035087719298245,3.9473684210526314,2.526315789473684,3.4210526315789473,75
Alex Caruso,5.582089552238806,2.925373134328358,2.8805970149253732,1.462686567164179,0.6865671641791045,1.9402985074626866,4.268656716417911,45.45454545454545,1.1492537313432836,0.8208955223880597,2.253731343283582,0.8805970149253731,1.0895522388059702,75
Jordan Clarkson,20.83606557377049,4.032786885245901,4.426229508196721,0.5409836065573771,0.21311475409836064,7.508196721311475,16.901639344262296,44.42289039767216,3.0491803278688523,2.540983606557377,7.524590163934426,3.278688524590164,4.016393442622951,75
Nic Claxton,12.644736842105264,9.236842105263158,1.894736842105263,0.8552631578947368,2.486842105263158,5.447368421052632,7.723684210526316,70.52810902896081,1.263157894736842,0.0,0.02631578947368421,1.75,3.236842105263158,75
John Collins,13.112676056338028,6.507042253521127,1.1971830985915493,0.5915492957746479,1.028169014084507,5.056338028169014,9.95774647887324,50.777934936350775,1.1126760563380282,0.9859154929577465,3.380281690140845,2.0140845070422535,2.507042253521127,75
Zach Collins,11.603174603174603,6.380952380952381,2.857142857142857,0.5873015873015873,0.7777777777777778,4.507936507936508,8.698412698412698,51.82481751824818,2.0476190476190474,0.873015873015873,2.3333333333333335,1.7142857142857142,2.253968253968254,75
Chance Comanche,7.0,3.0,0.0,0.0,1.0,3.0,5.0,60.0,0.0,0.0,0.0,1.0,4.0,75
Mike Conley,11.91044776119403,2.716417910447761,6.7164179104477615,1.0895522388059702,0.208955223880597,3.8955223880597014,9.104477611940299,42.786885245901644,1.537313432835821,2.014925373134328,5.2388059701492535,2.1044776119402986,2.5223880597014925,75
Pat Connaughton,7.639344262295082,4.639344262295082,1.2622950819672132,0.6065573770491803,0.18032786885245902,2.7049180327868854,6.901639344262295,39.19239904988123,0.5409836065573771,1.7868852459016393,5.278688524590164,0.4426229508196721,0.6721311475409836,75
Torrey Craig,7.443037974683544,5.3924050632911396,1.481012658227848,0.6329113924050633,0.7848101265822784,2.8860759493670884,6.329113924050633,45.599999999999994,0.9240506329113924,1.2658227848101267,3.2025316455696204,0.4050632911392405,0.569620253164557,75
Cade Cunningham,19.916666666666668,6.166666666666667,6.0,0.8333333333333334,0.5833333333333334,7.75,18.666666666666668,41.51785714285714,3.25,1.4166666666666667,5.083333333333333,3.0,3.5833333333333335,75
Stephen Curry,29.428571428571427,6.089285714285714,6.285714285714286,0.9285714285714286,0.35714285714285715,9.982142857142858,20.232142857142858,49.33804060017653,3.1964285714285716,4.875,11.410714285714286,4.589285714285714,5.017857142857143,75
Anthony Davis,25.910714285714285,12.535714285714286,2.642857142857143,1.0535714285714286,2.0357142857142856,9.678571428571429,17.178571428571427,56.34095634095635,2.1785714285714284,0.3392857142857143,1.3214285714285714,6.214285714285714,7.928571428571429,75
DeMar DeRozan,24.54054054054054,4.635135135135135,5.094594594594595,1.1216216216216217,0.4864864864864865,8.878378378378379,17.60810810810811,50.422102839600925,2.0675675675675675,0.6216216216216216,1.9189189189189189,6.162162162162162,7.0675675675675675,75
Donte DiVincenzo,9.416666666666666,4.513888888888889,3.5,1.3472222222222223,0.1388888888888889,3.263888888888889,7.5,43.51851851851852,1.5555555555555556,2.0833333333333335,5.25,0.8055555555555556,0.9861111111111112,75
Spencer Dinwiddie,17.329113924050635,3.4177215189873418,6.518987341772152,0.8481012658227848,0.3037974683544304,5.822784810126582,13.291139240506329,43.80952380952381,1.8354430379746836,2.2911392405063293,6.2025316455696204,3.392405063291139,4.177215189873418,75
Luka Doncic,32.39393939393939,8.621212121212121,8.015151515151516,1.3636363636363635,0.5,10.893939393939394,21.954545454545453,49.62042788129745,3.5757575757575757,2.803030303030303,8.196969696969697,7.803030303030303,10.515151515151516,75
Luguentz Dort,13.68918918918919,4.648648648648648,2.081081081081081,1.0135135135135136,0.3108108108108108,4.581081081081081,11.797297297297296,38.83161512027492,1.2432432432432432,1.8243243243243243,5.527027027027027,2.7027027027027026,3.5,75
Ayo Dosunmu,8.5875,2.75,2.575,0.775,0.325,3.5125,7.125,49.29824561403509,1.2375,0.7375,2.3625,0.825,1.025,75
Kris Dunn,13.181818181818182,4.545454545454546,5.636363636363637,1.1363636363636365,0.45454545454545453,5.2727272727272725,9.818181818181818,53.703703703703695,1.5909090909090908,0.7727272727272727,1.6363636363636365,1.8636363636363635,2.409090909090909,75
Kevin Durant,29.06382978723404,6.659574468085107,5.0,0.723404255319149,1.425531914893617,10.27659574468085,18.340425531914892,56.03248259860789,3.3191489361702127,1.9787234042553192,4.8936170212765955,6.531914893617022,7.1063829787234045,75
Jalen Duren,9.134328358208956,8.880597014925373,1.1194029850746268,0.6567164179104478,0.8805970149253731,3.8507462686567164,5.940298507462686,64.82412060301507,1.373134328358209,0.0,0.029850746268656716,1.4328358208955223,2.343283582089552,75
Tari Eason,9.268292682926829,6.048780487804878,1.0731707317073171,1.170731707317073,0.573170731707317,3.6097560975609757,8.048780487804878,44.84848484848485,1.2317073170731707,0.7195121951219512,2.097560975609756,1.329268292682927,1.7682926829268293,75
Anthony Edwards,24.632911392405063,5.7974683544303796,4.430379746835443,1.5822784810126582,0.7341772151898734,8.949367088607595,19.50632911392405,45.87929915639196,3.278481012658228,2.6962025316455698,7.3164556962025316,4.037974683544304,5.341772151898734,75
Joel Embiid,33.07575757575758,10.151515151515152,4.151515151515151,1.0,1.696969696969697,11.030303030303031,20.12121212121212,54.81927710843374,3.4242424242424243,1.0,3.0303030303030303,10.015151515151516,11.681818181818182,75
Drew Eubanks,6.641025641025641,5.358974358974359,1.3205128205128205,0.5128205128205128,1.3076923076923077,2.7435897435897436,4.282051282051282,64.07185628742515,0.8589743589743589,0.08974358974358974,0.23076923076923078,1.064102564102564,1.6025641025641026,75
Dorian Finney-Smith,8.348484848484848,4.787878787878788,1.5151515151515151,0.8333333333333334,0.5454545454545454,2.9696969696969697,7.590909090909091,39.12175648702595,0.9393939393939394,1.7272727272727273,5.121212121212121,0.6818181818181818,0.8939393939393939,75
De'Aaron Fox,25.013698630136986,4.191780821917808,6.123287671232877,1.1369863013698631,0.3150684931506849,9.342465753424657,18.232876712328768,51.2396694214876,2.4794520547945207,1.63013698630137,5.027397260273973,4.698630136986301,6.027397260273973,75
Markelle Fultz,13.95,3.9,5.683333333333334,1.45,0.43333333333333335,5.816666666666666,11.316666666666666,51.39911634756995,2.316666666666667,0.45,1.45,1.8666666666666667,2.3833333333333333,75
Daniel Gafford,9.038461538461538,5.551282051282051,1.0769230769230769,0.4230769230769231,1.2692307692307692,3.7051282051282053,5.064102564102564,73.16455696202532,1.0897435897435896,0.0,0.0,1.6282051282051282,2.3974358974358974,75
Darius Garland,21.594202898550726,2.681159420289855,7.797101449275362,1.2318840579710144,0.13043478260869565,7.565217391304348,16.36231884057971,46.2356067316209,2.8840579710144927,2.449275362318841,5.971014492753623,4.0144927536231885,4.6521739130434785,75
Paul George,23.785714285714285,6.107142857142857,5.142857142857143,1.4821428571428572,0.35714285714285715,8.196428571428571,17.928571428571427,45.71713147410359,3.142857142857143,2.8214285714285716,7.607142857142857,4.571428571428571,5.25,75
Josh Giddey,16.57894736842105,7.881578947368421,6.171052631578948,0.75,0.40789473684210525,7.092105263157895,14.710526315789474,48.211091234347045,2.776315789473684,1.0,3.0789473684210527,1.394736842105263,1.9078947368421053,75
Shai Gilgeous-Alexander,31.397058823529413,4.838235294117647,5.455882352941177,1.6470588235294117,0.9558823529411765,10.352941176470589,20.308823529411764,50.977552498189716,2.823529411764706,0.8529411764705882,2.4705882352941178,9.838235294117647,10.867647058823529,75
Jacob Gilyard,3.0,4.0,7.0,3.0,0.0,1.0,3.0,33.33333333333333,2.0,1.0,3.0,0.0,0.0,75
Rudy Gobert,13.414285714285715,11.628571428571428,1.2428571428571429,0.8,1.3571428571428572,5.142857142857143,7.8,65.93406593406594,1.7428571428571429,0.0,0.04285714285714286,3.1285714285714286,4.857142857142857,75
Aaron Gordon,16.308823529411764,6.5588235294117645,2.985294117647059,0.7941176470588235,0.75,6.3088235294117645,11.191176470588236,56.37319316688567,1.4411764705882353,0.8823529411764706,2.5441176470588234,2.8088235294117645,4.617647058823529,75
Eric Gordon,12.405797101449275,1.9420289855072463,2.652173913043478,0.6231884057971014,0.36231884057971014,4.217391304347826,9.46376811594203,44.5635528330781,1.5072463768115942,1.9130434782608696,5.159420289855072,2.0579710144927534,2.5072463768115942,75
Jerami Grant,20.476190476190474,4.492063492063492,2.380952380952381,0.8095238095238095,0.8412698412698413,6.888888888888889,14.492063492063492,47.53559693318729,1.8412698412698412,2.2857142857142856,5.698412698412699,4.412698412698413,5.428571428571429,75
RaiQuan Gray,16.0,9.0,7.0,0.0,1.0,6.0,12.0,50.0,4.0,2.0,5.0,2.0,2.0,75
Draymond Green,8.452054794520548,7.191780821917808,6.8493150684931505,1.0136986301369864,0.821917808219178,3.4246575342465753,6.493150684931507,52.742616033755276,2.7945205479452055,0.547945205479452,1.7945205479452055,1.0547945205479452,1.4794520547945205,75
Jalen Green,22.144736842105264,3.736842105263158,3.6973684210526314,0.7763157894736842,0.23684210526315788,7.447368421052632,17.88157894736842,41.64827078734364,2.6315789473684212,2.460526315789474,7.2894736842105265,4.7894736842105265,6.092105263157895,75
Josh Green,9.1,3.033333333333333,1.7166666666666666,0.7,0.08333333333333333,3.4166666666666665,6.366666666666666,53.66492146596858,1.2,1.1333333333333333,2.816666666666667,1.1333333333333333,1.5666666666666667,75
Quentin Grimes,11.253521126760564,3.2253521126760565,2.112676056338028,0.6619718309859155,0.36619718309859156,3.971830985915493,8.47887323943662,46.84385382059801,0.971830985915493,2.211267605633803,5.732394366197183,1.0985915492957747,1.380281690140845,75
Rui Hachimura,11.222222222222221,4.492063492063492,0.9206349206349206,0.30158730158730157,0.4126984126984127,4.507936507936508,9.26984126984127,48.630136986301366,0.8412698412698413,0.8095238095238095,2.5396825396825395,1.3968253968253967,1.8888888888888888,75
Tyrese Haliburton,20.714285714285715,3.6607142857142856,10.446428571428571,1.625,0.44642857142857145,7.357142857142857,15.017857142857142,48.989298454221164,2.517857142857143,2.875,7.178571428571429,3.125,3.5892857142857144,75
Tim Hardaway Jr.,14.352112676056338,3.535211267605634,1.8169014084507042,0.6901408450704225,0.16901408450704225,4.788732394366197,11.929577464788732,40.141676505312866,0.8450704225352113,2.9859154929577465,7.746478873239437,1.7887323943661972,2.323943661971831,75
James Harden,20.96551724137931,6.103448275862069,10.655172413793103,1.2241379310344827,0.5344827586206896,6.396551724137931,14.517241379310345,44.06175771971496,3.3620689655172415,2.7758620689655173,7.206896551724138,5.396551724137931,6.224137931034483,75
Gary Harris,8.270833333333334,2.0416666666666665,1.2291666666666667,0.9375,0.25,2.875,6.395833333333333,44.95114006514658,0.5833333333333334,1.9583333333333333,4.541666666666667,0.5625,0.625,75
Joe Harris,7.594594594594595,2.2162162162162162,1.364864864864865,0.4594594594594595,0.17567567567567569,2.7162162162162162,5.945945945945946,45.68181818181819,0.5540540540540541,1.9189189189189189,4.5,0.24324324324324326,0.3783783783783784,75
Tobias Harris,14.662162162162161,5.72972972972973,2.5135135135135136,0.918918918918919,0.5405405405405406,5.716216216216216,11.41891891891892,50.05917159763313,1.2027027027027026,1.7027027027027026,4.378378378378378,1.527027027027027,1.7432432432432432,75
Shaquille Harrison,8.8,4.4,6.0,2.2,0.4,3.0,7.2,41.666666666666664,1.2,0.6,2.0,2.2,3.0,75
Josh Hart,9.776315789473685,7.802631578947368,3.8157894736842106,1.1578947368421053,0.27631578947368424,3.6184210526315788,6.842105263157895,52.88461538461539,1.5394736842105263,0.8026315789473685,2.1578947368421053,1.736842105263158,2.3157894736842106,75
Killian Hayes,10.342105263157896,2.9078947368421053,6.184210526315789,1.368421052631579,0.3684210526315789,4.0394736842105265,10.723684210526315,37.66871165644172,2.276315789473684,1.0526315789473684,3.763157894736842,1.2105263157894737,1.4736842105263157,75
Gordon Hayward,14.66,4.3,4.12,0.84,0.24,5.52,11.62,47.50430292598967,1.98,1.04,3.2,2.58,3.18,75
Tyler Herro,20.104477611940297,5.373134328358209,4.17910447761194,0.7611940298507462,0.23880597014925373,7.268656716417911,16.55223880597015,43.91343552750226,2.3582089552238807,3.029850746268657,8.014925373134329,2.537313432835821,2.716417910447761,75
Buddy Hield,16.8,5.0,2.8125,1.15,0.325,5.9375,12.975,45.761078998073216,1.7375,3.6,8.4625,1.325,1.6125,75
Jrue Holiday,19.253731343283583,5.08955223880597,7.388059701492537,1.1791044776119404,0.373134328358209,7.313432835820896,15.26865671641791,47.898338220918866,2.9402985074626864,2.3582089552238807,6.134328358208955,2.2686567164179103,2.6417910447761193,75
Al Horford,9.777777777777779,6.190476190476191,3.0,0.47619047619047616,0.9682539682539683,3.619047619047619,7.603174603174603,47.59916492693111,0.5873015873015873,2.3015873015873014,5.158730158730159,0.23809523809523808,0.3333333333333333,75
Talen Horton-Tucker,10.738461538461538,3.230769230769231,3.7846153846153845,0.6307692307692307,0.4461538461538462,3.953846153846154,9.430769230769231,41.92495921696574,1.9384615384615385,0.8923076923076924,3.123076923076923,1.9384615384615385,2.5846153846153848,75
Kevin Huerter,15.2,3.3466666666666667,2.9466666666666668,1.0666666666666667,0.32,5.6,11.546666666666667,48.498845265588905,1.2933333333333332,2.7333333333333334,6.8,1.2666666666666666,1.7466666666666666,75
De'Andre Hunter,15.35820895522388,4.2388059701492535,1.4029850746268657,0.5223880597014925,0.2537313432835821,5.656716417910448,12.26865671641791,46.107055961070564,1.2238805970149254,1.492537313432836,4.268656716417911,2.5522388059701493,3.08955223880597,75
Joe Ingles,6.891304347826087,2.782608695652174,3.260869565217391,0.717391304347826,0.13043478260869565,2.347826086956522,5.391304347826087,43.5483870967742,1.1956521739130435,1.8043478260869565,4.413043478260869,0.391304347826087,0.45652173913043476,75
Brandon Ingram,24.711111111111112,5.466666666666667,5.822222222222222,0.7111111111111111,0.4222222222222222,8.977777777777778,18.555555555555557,48.38323353293413,3.2888888888888888,1.4222222222222223,3.6444444444444444,5.333333333333333,6.044444444444444,75
Kyrie Irving,27.05,5.066666666666666,5.516666666666667,1.1,0.75,9.9,20.05,49.37655860349127,2.1333333333333333,3.1333333333333333,8.266666666666667,4.116666666666666,4.55,75
Jaden Ivey,16.27027027027027,3.891891891891892,5.22972972972973,0.8243243243243243,0.22972972972972974,5.527027027027027,13.283783783783784,41.60732451678535,3.2027027027027026,1.6216216216216217,4.72972972972973,3.5945945945945947,4.8108108108108105,75
Reggie Jackson,10.191176470588236,2.1176470588235294,3.426470588235294,0.6911764705882353,0.08823529411764706,3.8676470588235294,9.411764705882353,41.09375,1.6911764705882353,1.411764705882353,4.235294117647059,1.0441176470588236,1.1470588235294117,75
Jaren Jackson Jr.,18.61904761904762,6.761904761904762,0.9523809523809523,1.0317460317460319,3.0,6.603174603174603,13.047619047619047,50.60827250608272,1.6984126984126984,1.5873015873015872,4.476190476190476,3.8253968253968256,4.857142857142857,75
LeBron James,28.90909090909091,8.309090909090909,6.818181818181818,0.9090909090909091,0.5818181818181818,11.072727272727272,22.163636363636364,49.95898277276456,3.2363636363636363,2.2,6.8545454545454545,4.5636363636363635,5.945454545454545,75
Cameron Johnson,15.476190476190476,4.404761904761905,1.8571428571428572,1.1904761904761905,0.3333333333333333,5.309523809523809,11.285714285714286,47.0464135021097,0.8809523809523809,2.4523809523809526,6.071428571428571,2.4047619047619047,2.857142857142857,75
Keldon Johnson,21.984126984126984,5.0476190476190474,2.9047619047619047,0.7301587301587301,0.1746031746031746,7.984126984126984,17.666666666666668,45.19317160826595,2.126984126984127,2.126984126984127,6.4603174603174605,3.888888888888889,5.190476190476191,75
Nikola Jokic,24.492753623188406,11.840579710144928,9.826086956521738,1.2608695652173914,0.6811594202898551,9.36231884057971,14.81159420289855,63.20939334637965,3.579710144927536,0.8260869565217391,2.1594202898550723,4.942028985507246,6.0144927536231885,75
Herbert Jones,9.833333333333334,4.075757575757576,2.4545454545454546,1.5606060606060606,0.6363636363636364,3.5606060606060606,7.590909090909091,46.9061876247505,1.3333333333333333,0.8484848484848485,2.5303030303030303,1.8636363636363635,2.4393939393939394,75
Tre Jones,12.867647058823529,3.6029411764705883,6.588235294117647,1.3088235294117647,0.1323529411764706,5.014705882352941,10.926470588235293,45.895020188425306,1.6176470588235294,0.6617647058823529,2.323529411764706,2.176470588235294,2.5294117647058822,75
Tyus Jones,10.2875,2.5,5.2125,1.0375,0.075,3.8875,8.875,43.802816901408455,0.925,1.5125,4.075,1.0,1.25,75
Luke Kennard,9.254237288135593,2.6779661016949152,1.5423728813559323,0.5423728813559322,0.0847457627118644,3.1864406779661016,6.47457627118644,49.21465968586388,0.7796610169491526,2.2542372881355934,4.559322033898305,0.6271186440677966,0.6610169491525424,75
